PlayerName,DateOfBirth,Nationality,Weight Kg,Height Cm,PlayingPosition
Bernd Leno,1992-03-04,Germany,83.0,190.0,Goalkeeper
Arthur Okonkwo,2001-09-09,England,,198.0,Goalkeeper
Kieran Tierney,1997-06-05,Scotland,70.0,178.0,Defender
Gabriel Magalhães,1997-12-19,Brazil,78.0,190.0,Defender
Rob Holding,1995-09-20,England,75.0,189.0,Defender
Cédric Soares,1991-08-31,Portugal,67.0,172.0,Defender
Bukayo Saka,2001-09-05,England,65.0,178.0,Forward
Thomas Partey,1993-06-13,Ghana,77.0,185.0,Midfielder
Mohamed Elneny,1992-07-11,Egypt,70.0,180.0,Midfielder
Emile Smith Rowe,2000-07-28,England,79.0,182.0,Midfielder
Granit Xhaka,1992-09-27,Switzerland,82.0,185.0,Midfielder
Alexandre Lacazette,1991-05-28,France,73.0,175.0,Forward
Nicolas Pépé,1995-05-29,Cote D’Ivoire,73.0,183.0,Forward
Eddie Nketiah,1999-05-30,England,72.0,175.0,Forward
Gabriel Martinelli,2001-06-18,Brazil,75.0,178.0,Forward
Nuno Tavares,2000-01-26,Portugal,75.0,183.0,Defender
Albert Sambi Lokonga,1999-10-22,Belgium,67.0,173.0,Midfielder
Benjamin White,1997-10-08,England,78.0,182.0,Defender
Martin Ødegaard,1998-12-17,Norway,68.0,178.0,Midfielder
Aaron Ramsdale,1998-05-14,England,77.0,188.0,Goalkeeper
Takehiro Tomiyasu,1998-11-05,Japan,70.0,188.0,Defender
Salah-Eddine Oulad M'hand,2003-08-20,Netherlands,,,Midfielder
Charlie Patino,2003-10-17,England,,,Midfielder
Omari Hutchinson,2003-10-29,England,,,Midfielder
Mika Biereth,2003-02-08,England,,,Forward
Zach Awe,2004-01-09,England,,,Defender
Zak Swanson,2000-09-28,England,,,Defender
Mazeed Ogungbo,2002-10-20,Ireland,,,Defender
Marcelo Flores,2003-10-01,Mexico,,,Midfielder
Miguel Azeez,2002-09-20,England,,,Midfielder
Emiliano Martínez,1992-09-02,Argentina,88.0,195.0,Goalkeeper
Matthew Cash,1997-08-07,Poland,,185.0,Defender
Ezri Konsa,1997-10-23,England,77.0,183.0,Defender
Tyrone Mings,1993-03-13,England,77.0,196.0,Defender
Kortney Hause,1995-07-16,England,77.0,191.0,Defender
Douglas Luiz,1998-05-09,Brazil,66.0,175.0,Midfielder
John McGinn,1994-10-18,Scotland,68.0,178.0,Midfielder
Marvelous Nakamba,1994-01-19,Zimbabwe,71.0,178.0,Midfielder
Morgan Sanson,1994-08-18,France,73.0,180.0,Midfielder
Jacob Ramsey,2001-05-28,England,,,Midfielder
Ollie Watkins,1995-12-30,England,70.0,180.0,Forward
Bertrand Traoré,1995-09-06,Burkina Faso,73.0,181.0,Forward
Emiliano Buendía,1996-12-25,Argentina,72.0,172.0,Midfielder
Ashley Young,1985-07-09,England,65.0,175.0,Defender
Leon Bailey,1997-08-09,Jamaica,77.0,178.0,Forward
Danny Ings,1992-07-23,England,73.0,178.0,Forward
Carney Chukwuemeka,2003-10-20,England,,,Midfielder
Viljami Sinisalo,2001-10-11,Finland,,,Goalkeeper
Sil Swinkels,2004-01-06,Netherlands,,,Defender
Lamare Bogarde,2004-01-05,Netherlands,,,Midfielder
Hayden Lindley,2002-09-02,England,,,Midfielder
Tim Iroegbunam,2003-06-30,England,,,Midfielder
Josh Feeney,2005-05-06,England,,,Midfielder
Philippe Coutinho,1992-06-12,Brazil,68.0,172.0,Midfielder
Lucas Digne,1993-07-20,France,74.0,178.0,Defender
Robin Olsen,1990-01-08,Sweden,89.0,198.0,Goalkeeper
Calum Chambers,1995-01-20,England,66.0,182.0,Defender
Benjamin Chrisene,2004-01-12,England,,,Midfielder
Tommi O'Reilly,2003-12-15,England,,,Midfielder
David Raya,1995-09-15,Spain,80.0,183.0,Goalkeeper
Rico Henry,1997-07-08,England,67.0,170.0,Defender
Ethan Pinnock,1993-05-29,Jamaica,79.0,187.0,Defender
Pontus Jansson,1991-02-13,Sweden,89.0,194.0,Defender
Mads Bech Sørensen,1999-01-07,Denmark,92.0,189.0,Defender
Mads Roerslev,1999-06-24,Denmark,77.0,184.0,Defender
Christian Nørgaard,1994-03-10,Denmark,76.0,187.0,Midfielder
Mathias Jensen,1996-01-01,Denmark,68.0,180.0,Midfielder
Josh Dasilva,1998-10-23,England,75.0,184.0,Forward
Bryan Mbeumo,1999-08-07,France,,171.0,Midfielder
Tariqe Fosu-Henry,1995-11-05,Ghana,75.0,180.0,Midfielder
Shandon Baptiste,1998-04-08,Grenada,71.0,175.0,Midfielder
Vitaly Janelt,1998-05-10,Germany,79.0,184.0,Midfielder
Sergi Canós,1997-02-02,Spain,75.0,177.0,Forward
Ivan Toney,1996-03-16,England,70.0,179.0,Forward
Saman Ghoddos,1993-09-06,Iran,75.0,176.0,Forward
Julian Jeanvier,1992-03-31,Guinea,84.0,185.0,Defender
Finley Stevens,2003-04-10,Wales,,,Defender
Lewis Gordon,2001-02-12,England,,,Defender
Maxwell Haygarth,2002-01-21,England,,,Midfielder
Kristoffer Ajer,1998-04-17,Norway,84.0,196.0,Defender
Frank Onyeka,1998-01-01,Nigeria,,183.0,Midfielder
Myles Peart-Harris,2002-09-18,England,,,Midfielder
Yoane Wissa,1996-09-03,DR Congo,74.0,176.0,Midfielder
Álvaro Fernández,1998-04-13,Spain,75.0,185.0,Goalkeeper
Zanka,1990-04-23,Denmark,79.0,191.0,Defender
Paris Maghoma,2001-05-08,England,,,Midfielder
Matthew Cox,2003-05-02,England,,,Goalkeeper
Daniel Oyegoke,2003-01-03,England,,,Defender
Nathan Young-Coombes,2003-01-15,England,,,Forward
Patrik Gunnarsson,2000-11-15,Iceland,84.0,190.0,Goalkeeper
Jonas Lössl,1989-02-01,Denmark,89.0,195.0,Goalkeeper
Christian Eriksen,1992-02-14,Denmark,76.0,182.0,Midfielder
Jason Steele,1990-08-18,England,79.0,188.0,Goalkeeper
Robert Sánchez,1997-11-18,Spain,90.0,197.0,Goalkeeper
Tariq Lamptey,2000-09-30,England,,,Defender
Adam Webster,1995-01-04,England,75.0,191.0,Defender
Lewis Dunk,1991-11-21,England,88.0,192.0,Defender
Joël Veltman,1992-01-15,Netherlands,75.0,184.0,Defender
Yves Bissouma,1996-08-30,Mali,80.0,182.0,Midfielder
Alexis Mac Allister,1998-12-24,Argentina,72.0,176.0,Midfielder
Pascal Groß,1991-06-15,Germany,78.0,181.0,Midfielder
Adam Lallana,1988-05-10,England,73.0,172.0,Midfielder
Jakub Moder,1999-04-07,Poland,78.0,188.0,Midfielder
Steven Alzate,1998-09-08,Colombia,75.0,180.0,Forward
Solly March,1994-07-20,England,88.0,180.0,Midfielder
Neal Maupay,1996-08-14,France,69.0,173.0,Forward
Leandro Trossard,1994-12-04,Belgium,61.0,171.0,Forward
Danny Welbeck,1990-11-26,England,73.0,185.0,Forward
Shane Duffy,1992-01-01,Ireland,76.0,193.0,Defender
Enock Mwepu,1998-01-01,Zambia,76.0,184.0,Midfielder
Haydon Roberts,2002-05-10,England,,,Defender
James Furlong,2002-06-07,Ireland,,,Defender
Marc Leonard,2001-12-19,Scotland,,,Midfielder
Evan Ferguson,2004-10-19,Ireland,,,Forward
Odeluga Offiah,2002-10-26,England,,,Defender
Antef Tsoungui,2002-12-30,England,,,Defender
Andrew Moran,2003-10-15,Ireland,,,Midfielder
Thomas McGill,2000-03-25,England,,,Goalkeeper
Marc Cucurella,1998-07-22,Spain,66.0,172.0,Defender
Tudor Baluta,1999-03-27,Romania,80.0,192.0,Defender
Ed Turns,2002-10-18,Wales,,,Defender
Jeremy Sarmiento,2002-06-16,Ecuador,,,Forward
Lars Dendoncker,2001-04-03,Belgium,,,Midfielder
Moisés Caicedo,2001-11-02,Ecuador,73.0,178.0,Midfielder
Kjell Scherpen,2000-01-23,Netherlands,98.0,204.0,Goalkeeper
Nick Pope,1992-04-19,England,76.0,191.0,Goalkeeper
Will Norris,1993-08-12,England,74.0,195.0,Goalkeeper
Matthew Lowton,1989-06-09,England,78.0,180.0,Defender
Charlie Taylor,1993-09-18,England,70.0,176.0,Defender
James Tarkowski,1992-11-19,England,81.0,185.0,Defender
Ben Mee,1989-09-21,England,74.0,180.0,Defender
Erik Pieters,1988-08-07,Netherlands,84.0,183.0,Defender
Phil Bardsley,1985-06-28,Scotland,74.0,180.0,Defender
Kevin Long,1990-08-18,Ireland,83.0,188.0,Defender
Jack Cork,1989-06-25,England,70.0,183.0,Midfielder
Jóhann Gudmundsson,1990-10-27,Iceland,78.0,186.0,Midfielder
Josh Brownhill,1995-12-19,England,69.0,180.0,Midfielder
Dwight McNeil,1999-11-22,England,68.0,183.0,Forward
Dale Stephens,1989-06-12,England,71.0,169.0,Midfielder
Ashley Westwood,1990-04-01,England,80.0,175.0,Midfielder
Ashley Barnes,1989-10-30,England,77.0,186.0,Forward
Jay Rodriguez,1989-07-29,England,84.0,185.0,Forward
Matej Vydra,1992-05-01,Czech Republic,71.0,180.0,Forward
Nathan Collins,2001-04-30,Ireland,,193.0,Defender
Wayne Hennessey,1987-01-24,Wales,90.0,198.0,Goalkeeper
Bobby Thomas,2001-01-30,England,,,Defender
Lewis Richardson,2003-02-07,England,,,Midfielder
Owen Dodgson,2003-03-19,England,,,Defender
Aaron Lennon,1987-04-16,England,63.0,165.0,Midfielder
Maxwel Cornet,1996-09-27,Cote D’Ivoire,69.0,179.0,Midfielder
Connor Roberts,1995-09-23,Wales,71.0,175.0,Defender
Mark Helm,2001-10-21,England,,,Midfielder
Joseph McGlynn,2002-09-27,Scotland,,,Forward
Wout Weghorst,1992-08-07,Netherlands,84.0,197.0,Forward
Sam Waller,2003-09-09,England,,,Goalkeeper
Kepa Arrizabalaga,1994-10-03,Spain,84.0,189.0,Goalkeeper
Édouard Mendy,1992-03-01,Senegal,86.0,197.0,Goalkeeper
Antonio Rüdiger,1993-03-03,Germany,85.0,190.0,Defender
Marcos Alonso,1990-12-28,Spain,84.0,188.0,Defender
Andreas Christensen,1996-04-10,Denmark,82.0,187.0,Defender
Thiago Silva,1984-09-22,Brazil,79.0,183.0,Defender
Ben Chilwell,1996-12-21,England,77.0,178.0,Defender
Reece James,1999-12-08,England,82.0,182.0,Defender
César Azpilicueta,1989-08-28,Spain,76.0,178.0,Defender
Jorginho,1991-12-20,Italy,65.0,180.0,Midfielder
N'Golo Kanté,1991-03-29,France,68.0,168.0,Midfielder
Christian Pulisic,1998-09-18,United States,69.0,172.0,Midfielder
Mateo Kovacic,1994-05-06,Croatia,78.0,178.0,Midfielder
Mason Mount,1999-01-10,England,70.0,178.0,Midfielder
Hakim Ziyech,1993-03-19,Morocco,65.0,180.0,Midfielder
Kai Havertz,1999-06-11,Germany,83.0,188.0,Midfielder
Timo Werner,1996-03-06,Germany,75.0,180.0,Forward
Callum Hudson-Odoi,2000-11-07,England,76.0,182.0,Forward
Ruben Loftus-Cheek,1996-01-23,England,88.0,191.0,Midfielder
Trevoh Chalobah,1999-07-05,England,75.0,190.0,Defender
Marcus Bettinelli,1992-05-24,England,82.0,194.0,Goalkeeper
Romelu Lukaku,1993-05-13,Belgium,93.0,190.0,Forward
Lucas Bergström,2002-09-05,Finland,,,Goalkeeper
Saúl Ñíguez,1994-11-21,Spain,76.0,184.0,Midfielder
Ross Barkley,1993-12-05,England,76.0,189.0,Midfielder
Malang Sarr,1999-01-23,France,73.0,182.0,Defender
Xavier Mbuyamba,2001-12-31,Netherlands,,,Defender
Teddy Sharman-Lowe,2003-03-30,England,73.0,189.0,Goalkeeper
Harvey Vale,2003-09-11,England,,,Midfielder
Xavier Simons,2003-02-20,England,,,Midfielder
Charlie Webster,2004-01-31,England,,,Midfielder
Lewis Hall,2004-09-08,England,,,Midfielder
Jude Soonsup-Bell,2004-01-10,England,,,Forward
Kenedy,1996-02-08,Brazil,77.0,182.0,Midfielder
Dylan Williams,2003-09-13,England,,,Defender
Jack Butland,1993-03-10,England,95.0,196.0,Goalkeeper
Vicente Guaita,1987-01-10,Spain,81.0,190.0,Goalkeeper
Joel Ward,1989-10-29,England,83.0,188.0,Defender
James Tomkins,1989-03-29,England,74.0,192.0,Defender
Nathaniel Clyne,1991-04-05,England,67.0,175.0,Defender
Tyrick Mitchell,1999-09-01,England,,,Defender
Martin Kelly,1990-04-27,England,77.0,191.0,Defender
Nathan Ferguson,2000-10-06,England,74.0,178.0,Defender
Luka Milivojevic,1991-04-07,Serbia,80.0,186.0,Midfielder
Cheikhou Kouyaté,1989-12-21,Senegal,83.0,189.0,Midfielder
Jeffrey Schlupp,1992-12-23,Ghana,72.0,178.0,Midfielder
James McArthur,1987-10-07,Scotland,75.0,178.0,Midfielder
Eberechi Eze,1998-06-29,England,,,Midfielder
Jairo Riedewald,1996-09-09,Netherlands,79.0,182.0,Midfielder
Jordan Ayew,1991-09-11,Ghana,80.0,182.0,Forward
Wilfried Zaha,1992-11-10,Cote D’Ivoire,66.0,180.0,Forward
Christian Benteke,1990-12-03,Belgium,83.0,190.0,Forward
Michael Olise,2001-12-12,France,,176.0,Midfielder
Marc Guéhi,2000-07-13,England,82.0,182.0,Defender
Joachim Andersen,1996-05-31,Denmark,90.0,192.0,Defender
Conor Gallagher,2000-02-06,England,,182.0,Midfielder
Remi Matthews,1994-02-10,England,78.0,184.0,Goalkeeper
Reece Hannam,2000-09-11,England,,,Defender
Jesurun Rak-Sakyi,2002-10-05,England,,,Midfielder
Scott Banks,2001-09-26,Scotland,,,Midfielder
Will Hughes,1995-04-17,England,74.0,185.0,Midfielder
Odsonne Édouard,1998-01-16,France,83.0,187.0,Forward
Jack Wells-Morrison,2004-02-18,England,,,Midfielder
Jean-Philippe Mateta,1997-06-28,France,88.0,192.0,Forward
Omotayo Adaramola,2003-11-13,Ireland,,,Defender
Jordan Pickford,1994-03-07,England,77.0,185.0,Goalkeeper
Mason Holgate,1996-10-22,England,63.0,184.0,Defender
Michael Keane,1993-01-11,England,82.0,191.0,Defender
Yerry Mina,1994-09-23,Colombia,94.0,195.0,Defender
Ben Godfrey,1998-01-15,England,74.0,183.0,Defender
Séamus Coleman,1988-10-11,Ireland,67.0,177.0,Defender
Allan,1991-01-08,Brazil,73.0,173.0,Midfielder
Fabian Delph,1989-11-21,England,60.0,174.0,Midfielder
Abdoulaye Doucouré,1993-01-01,Mali,75.0,184.0,Midfielder
André Gomes,1993-07-30,Portugal,84.0,188.0,Midfielder
Tom Davies,1998-06-30,England,70.0,180.0,Midfielder
Richarlison,1997-05-10,Brazil,83.0,184.0,Forward
Dominic Calvert-Lewin,1997-03-16,England,71.0,187.0,Forward
Alexander Iwobi,1996-05-03,Nigeria,75.0,180.0,Midfielder
Jonjoe Kenny,1997-03-15,England,67.0,176.0,Defender
Jarrad Branthwaite,2002-06-27,England,82.0,195.0,Defender
Cenk Tosun,1991-06-07,Turkey,78.0,183.0,Forward
Andros Townsend,1991-07-16,England,77.0,181.0,Midfielder
Asmir Begovic,1987-06-20,Bosnia & Herzegovina,101.0,199.0,Goalkeeper
Demarai Gray,1996-06-28,England,74.0,180.0,Midfielder
Anthony Gordon,2001-02-24,England,,,Midfielder
Andy Lonergan,1983-10-19,England,87.0,192.0,Goalkeeper
Salomón Rondón,1989-09-16,Venezuela,98.0,186.0,Forward
Lewis Dobbin,2003-01-03,England,,,Forward
Charlie Whitaker,2003-09-16,England,,,Midfielder
Harry Tyrer,2001-12-06,England,,,Goalkeeper
Reece Welch,2003-09-19,England,,,Defender
Tyler Onyango,2003-03-04,England,,190.0,Midfielder
Vitalii Mykolenko,1999-05-29,Ukraine,71.0,180.0,Defender
Nathan Patterson,2001-10-16,Scotland,72.0,183.0,Defender
Anwar El Ghazi,1995-05-03,Netherlands,90.0,188.0,Midfielder
Donny van de Beek,1997-04-18,Netherlands,76.0,184.0,Midfielder
Dele Alli,1996-04-11,England,76.0,188.0,Midfielder
Ryan Astley,2001-10-04,Wales,,,Defender
Isaac Price,2003-09-26,Northern Ireland,,,Forward
Illan Meslier,2000-03-02,France,74.0,193.0,Goalkeeper
Luke Ayling,1991-08-25,England,72.0,185.0,Defender
Robin Koch,1996-07-17,Germany,85.0,192.0,Defender
Liam Cooper,1991-08-30,Scotland,73.0,180.0,Defender
Diego Llorente,1993-08-16,Spain,75.0,186.0,Defender
Pascal Struijk,1999-08-11,Netherlands,,190.0,Defender
Adam Forshaw,1991-10-08,England,71.0,174.0,Midfielder
Stuart Dallas,1991-04-19,Northern Ireland,81.0,183.0,Midfielder
Kalvin Phillips,1995-12-02,England,72.0,178.0,Midfielder
Mateusz Klich,1990-06-13,Poland,84.0,183.0,Midfielder
Jamie Shackleton,1999-10-08,England,65.0,168.0,Midfielder
Patrick Bamford,1993-09-05,England,71.0,185.0,Forward
Tyler Roberts,1999-01-12,Wales,75.0,180.0,Forward
Raphinha,1996-12-14,Brazil,68.0,176.0,Forward
Rodrigo,1991-03-06,Spain,77.0,182.0,Forward
Laurens De Bock,1992-11-07,Belgium,74.0,179.0,Defender
Jack Harrison,1996-11-20,England,70.0,175.0,Midfielder
Junior Firpo,1996-08-22,Spain,78.0,184.0,Defender
Kristoffer Klaesson,2000-11-27,Norway,76.0,189.0,Goalkeeper
Crysencio Summerville,2001-10-30,Netherlands,,174.0,Midfielder
Sam Greenwood,2002-01-26,England,,185.0,Forward
Charlie Cresswell,2002-08-17,England,,,Defender
Joe Gelhardt,2002-05-04,England,65.0,175.0,Forward
Liam McCarron,2001-03-07,Scotland,,175.0,Midfielder
Daniel James,1997-11-10,Wales,76.0,171.0,Midfielder
Stuart McKinstry,2002-09-18,Scotland,,,Midfielder
Leo Fuhr Hjelde,2003-08-26,Norway,,188.0,Defender
Lewis Bate,2002-10-28,England,,,Midfielder
Jack Jenkins,2002-03-23,England,,,Midfielder
Kris Moore,2003-11-13,England,,,Defender
Nohan Kenneh,2003-01-10,England,,,Midfielder
Archie Gray,2006-03-12,England,,,Midfielder
Kasper Schmeichel,1986-11-05,Denmark,89.0,189.0,Goalkeeper
Danny Ward,1993-06-22,Wales,88.0,191.0,Goalkeeper
Eldin Jakupovic,1984-10-02,Switzerland,85.0,191.0,Goalkeeper
James Justin,1998-02-23,England,80.0,183.0,Defender
Wesley Fofana,2000-12-17,France,,190.0,Defender
Çaglar Söyüncü,1996-05-23,Turkey,82.0,185.0,Defender
Jonny Evans,1988-01-03,Northern Ireland,77.0,188.0,Defender
Daniel Amartey,1994-12-21,Ghana,79.0,186.0,Defender
Ricardo Pereira,1993-10-06,Portugal,70.0,175.0,Defender
Timothy Castagne,1995-12-05,Belgium,80.0,185.0,Defender
Luke Thomas,2001-06-10,England,,,Defender
Youri Tielemans,1997-05-07,Belgium,72.0,176.0,Midfielder
James Maddison,1996-11-23,England,73.0,175.0,Midfielder
Marc Albrighton,1989-11-18,England,74.0,175.0,Midfielder
Harvey Barnes,1997-12-09,England,66.0,174.0,Midfielder
Hamza Choudhury,1997-10-01,England,64.0,178.0,Midfielder
Nampalys Mendy,1992-06-23,Senegal,73.0,167.0,Midfielder
Wilfred Ndidi,1996-12-16,Nigeria,74.0,183.0,Midfielder
Jamie Vardy,1987-01-11,England,74.0,179.0,Forward
Kelechi Iheanacho,1996-10-03,Nigeria,82.0,185.0,Forward
Ayoze Pérez,1993-07-29,Spain,72.0,178.0,Forward
Patson Daka,1998-10-09,Zambia,71.0,183.0,Forward
Boubakary Soumaré,1999-02-27,France,70.0,188.0,Midfielder
Ryan Bertrand,1989-08-05,England,85.0,179.0,Defender
Kiernan Dewsbury-Hall,1998-09-06,England,,,Midfielder
Jannik Vestergaard,1992-08-03,Denmark,98.0,199.0,Defender
Ben Nelson,2004-03-18,England,,,Defender
Thanawat Suengchitthawon,2000-01-08,Thailand,,,Midfielder
Ademola Lookman,1997-10-20,Nigeria,71.0,174.0,Forward
Wanya Marçal-Madivadua,2002-10-19,Portugal,,,Midfielder
Oliver Ewing,2003-01-03,Wales,,,Midfielder
Lewis Brunt,2000-11-06,England,,,Midfielder
Sammy Braybrooke,2004-03-12,England,,,Midfielder
Will Alves,2005-02-04,England,,,Forward
Chituru Odunze,2002-10-14,United States,,200.0,Goalkeeper
Alisson,1992-10-02,Brazil,91.0,191.0,Goalkeeper
Adrián,1987-01-03,Spain,80.0,190.0,Goalkeeper
Caoimhin Kelleher,1998-11-23,Ireland,74.0,178.0,Goalkeeper
Virgil van Dijk,1991-07-08,Netherlands,92.0,193.0,Defender
Joseph Gomez,1997-05-23,England,77.0,188.0,Defender
Konstantinos Tsimikas,1996-05-12,Greece,77.0,178.0,Defender
Andrew Robertson,1994-03-11,Scotland,64.0,178.0,Defender
Joel Matip,1991-08-08,Cameroon,90.0,195.0,Defender
Trent Alexander-Arnold,1998-10-07,England,69.0,175.0,Defender
Fabinho,1993-10-23,Brazil,78.0,188.0,Midfielder
Thiago,1991-04-11,Spain,70.0,174.0,Midfielder
James Milner,1986-01-04,England,70.0,175.0,Midfielder
Naby Keïta,1995-02-10,Guinea,64.0,172.0,Midfielder
Jordan Henderson,1990-06-17,England,67.0,182.0,Midfielder
Alex Oxlade-Chamberlain,1993-08-15,England,70.0,180.0,Midfielder
Curtis Jones,2001-01-30,England,75.0,185.0,Midfielder
Roberto Firmino,1991-10-02,Brazil,76.0,181.0,Forward
Sadio Mané,1992-04-10,Senegal,69.0,175.0,Forward
Mohamed Salah,1992-06-15,Egypt,71.0,175.0,Forward
Diogo Jota,1996-12-04,Portugal,68.0,178.0,Forward
Divock Origi,1995-04-18,Belgium,75.0,185.0,Forward
Loris Karius,1993-06-22,Germany,87.0,189.0,Goalkeeper
Harvey Elliott,2003-04-04,England,,170.0,Midfielder
Takumi Minamino,1995-01-16,Japan,68.0,174.0,Forward
Ibrahima Konaté,1999-05-25,France,95.0,194.0,Defender
James Balagizi,2003-09-20,England,,,Midfielder
Tyler Morton,2002-10-31,England,,,Midfielder
Conor Bradley,2003-07-09,Northern Ireland,,,Midfielder
Kaide Gordon,2004-10-05,England,,,Forward
