PlayerName,DateOfBirth,Nationality,Weight Kg,Height Cm,PlayingPosition
Arjan Raikhy,2002-10-20,England,,,Midfielder
Brad Young,2003-01-06,England,,,Midfielder
Mamadou Dialla Sylla,2003-01-26,Spain,,179.0,Midfielder
Edward Rowe,2003-10-17,England,,,Midfielder
Taylor Jay-Hart,2003-12-18,England,,179.0,Midfielder
Mungo Bridge,2000-09-12,England,,,Forward
Michael Tait,2001-01-29,England,,,Forward
Louie Barry,2003-06-21,England,,,Forward
Jaden Philogene-Bidace,2002-02-08,England,,,Midfielder
David Button,1989-02-27,England,,191.0,Goalkeeper
Martín Montoya,1991-04-14,Spain,,175.0,Defender
Bernardo,1995-05-14,Brazil,,186.0,Defender
Aaron Mooy,1990-09-15,Australia,,174.0,Midfielder
Davy Pröpper,1991-09-02,Netherlands,,185.0,Midfielder
Alireza Jahanbakhsh,1993-08-11,Iran,,180.0,Forward
Glenn Murray,1983-09-25,England,,183.0,Forward
José Izquierdo,1992-07-07,Colombia,,171.0,Forward
Aaron Connolly,2000-01-28,Ireland,,,Forward
Ryan Longman,2000-11-06,England,,180.0,Midfielder
Romaric Yapi,2000-07-13,France,,178.0,Defender
Peter Gwargis,2000-09-04,Sweden,,,Midfielder
Max Sanders,1999-01-04,England,,175.0,Midfielder
Jack Spong,2002-02-04,England,,,Midfielder
Taylor Richards,2000-12-04,England,,180.0,Forward
Beram Kayal,1988-05-02,Israel,,178.0,Midfielder
Alex Cochrane,2000-04-21,England,,,Defender
Teddy Jenks,2002-03-12,England,,191.0,Midfielder
Ezequiel Schelotto,1989-05-23,Argentina,,187.0,Defender
Jayson Molumby,1999-08-06,Ireland,,,Midfielder
Christian Walton,1995-11-09,England,,182.0,Goalkeeper
Viktor Gyökeres,1998-06-04,Sweden,,187.0,Forward
Jan Paul van Hecke,2000-06-08,Netherlands,,,Defender
Ulrick Eneme-Ella,2001-05-22,Gabon,,184.0,Forward
Andi Zeqiri,1999-06-22,Switzerland,,181.0,Forward
Michal Karbownik,2001-03-13,Poland,,,Defender
Percy Tau,1994-05-13,South Africa,,175.0,Forward
Reda Khadra,2001-07-04,Germany,,,Midfielder
Jensen Weir,2002-01-31,England,,184.0,Midfielder
Florin Andone,1993-04-11,Romania,,180.0,Forward
Warren O'Hora,1999-04-19,Ireland,,,Defender
Bailey Peacock-Farrell,1996-10-29,Northern Ireland,,193.0,Goalkeeper
Robbie Brady,1992-01-14,Ireland,,176.0,Midfielder
Josh Benson,1999-12-05,England,,175.0,Midfielder
Joel Mumbongo,1999-01-09,Sweden,,188.0,Forward
Ali Koiki,1999-08-22,England,,,Defender
Mace Goodridge,1999-09-13,England,,180.0,Midfielder
Anthony Driscoll-Glennon,1999-11-26,England,,181.0,Defender
Lukas Jensen,1999-03-18,Denmark,,198.0,Goalkeeper
Max Thompson,2002-02-09,England,,,Forward
Jimmy Dunne,1997-10-19,Ireland,,183.0,Defender
Anthony Mancini,2001-04-06,France,,180.0,Midfielder
Richard Nartey,1998-09-06,England,,184.0,Defender
Jamie Cumming,1999-09-04,England,,186.0,Goalkeeper
Fikayo Tomori,1997-12-19,England,,185.0,Defender
Emerson,1994-08-03,Italy,,176.0,Defender
Tammy Abraham,1997-10-02,England,,190.0,Forward
Pedro,1987-07-28,Spain,,169.0,Forward
Olivier Giroud,1986-09-30,France,,192.0,Forward
Michy Batshuayi,1993-10-02,Belgium,,184.0,Forward
Ian Maatsen,2002-03-10,Netherlands,,167.0,Defender
Faustino Anjorin,2001-11-23,England,,185.0,Midfielder
Henry Lawrence,2001-09-21,England,,,Defender
Dynel Simeu,2002-03-13,England,,186.0,Defender
Nathan Baxter,1998-11-08,England,,191.0,Goalkeeper
Juan Familia-Castillo,2000-01-13,Netherlands,,,Defender
Ethan Ampadu,2000-09-14,Wales,,183.0,Defender
Luke McCormick,1999-01-21,England,,,Midfielder
Lewis Baker,1995-04-25,England,,182.0,Midfielder
Mario Pasalic,1995-02-09,Croatia,,188.0,Midfielder
George McEachran,2000-08-30,England,,172.0,Midfielder
Marco van Ginkel,1992-12-01,Netherlands,,180.0,Midfielder
Karlo Ziger,2001-05-11,Croatia,,,Goalkeeper
Victor Moses,1990-12-12,Nigeria,,177.0,Defender
Tiemoué Bakayoko,1994-08-17,France,,185.0,Midfielder
Davide Zappacosta,1992-06-11,Italy,,185.0,Defender
Patrick van Aanholt,1990-08-29,Netherlands,,176.0,Defender
Scott Dann,1987-02-14,England,,188.0,Defender
Mamadou Sakho,1990-02-13,France,,187.0,Defender
Gary Cahill,1985-12-19,England,,193.0,Defender
Max Meyer,1995-09-18,Germany,,173.0,Midfielder
James McCarthy,1990-11-12,Ireland,,180.0,Midfielder
Stephen Henderson,1988-05-02,Ireland,,193.0,Goalkeeper
John-Kymani Gordon,2003-02-13,England,,,Forward
Nikola Tavares,1999-01-17,Croatia,,,Defender
Nya Kirby,2000-01-31,England,,174.0,Midfielder
Brandon Pierrick,2001-12-10,England,,182.0,Forward
Sam Woods,1998-09-11,England,,,Defender
Jaroslaw Jach,1994-02-17,Poland,,192.0,Defender
Ryan Inniss,1995-06-05,England,,196.0,Defender
Connor Wickham,1993-03-31,England,,191.0,Forward
João Virgínia,1999-10-10,Portugal,,198.0,Goalkeeper
Gylfi Sigurdsson,1989-09-08,Iceland,,186.0,Midfielder
Jean-Philippe Gbamin,1995-09-25,Cote D’Ivoire,,186.0,Midfielder
Beni Baningime,1998-09-09,DR Congo,,178.0,Midfielder
Bernard,1992-09-08,Brazil,,164.0,Forward
Moise Kean,2000-02-28,Italy,,183.0,Forward
Djibril Sidibé,1992-07-29,France,,182.0,Defender
Maarten Stekelenburg,1982-09-22,Netherlands,,197.0,Goalkeeper
Dennis Adeniran,1999-01-02,England,,180.0,Midfielder
Ellis Simms,2001-01-05,England,,,Forward
Leighton Baines,1984-12-11,England,,170.0,Defender
James Rodríguez,1991-07-12,Colombia,,180.0,Midfielder
Niels Nkounkou,2000-11-01,France,,180.0,Defender
Muhamed Besic,1992-09-10,Bosnia & Herzegovina,,180.0,Midfielder
Yannick Bolasie,1989-05-24,DR Congo,,188.0,Forward
Sandro Ramírez,1995-07-09,Spain,,175.0,Forward
Kyle John,2001-02-13,England,,,Defender
Nathan Broadhead,1998-04-05,Wales,,178.0,Midfielder
Zan-Luk Leban,2002-12-15,Slovenia,,,Goalkeeper
Marek Rodák,1996-12-13,Slovakia,,194.0,Goalkeeper
Jordan Archer,1993-04-12,Scotland,,186.0,Goalkeeper
Fabri,1987-12-31,Spain,,184.0,Goalkeeper
Michael Hector,1992-07-19,Jamaica,,193.0,Defender
Denis Odoi,1988-05-27,Ghana,,178.0,Defender
Alfie Mawson,1994-01-19,England,,189.0,Defender
Tim Ream,1987-10-05,United States,,186.0,Defender
Maxime Le Marchand,1989-10-11,France,,185.0,Defender
Cyrus Christie,1992-09-30,Ireland,,188.0,Defender
Joe Bryan,1993-09-17,England,,173.0,Defender
Steven Sessegnon,2000-05-18,England,,175.0,Midfielder
Jean Michaël Seri,1991-07-19,Cote D’Ivoire,,168.0,Midfielder
Kevin McDonald,1988-11-04,Scotland,,192.0,Midfielder
Neeskens Kebano,1992-03-10,DR Congo,,170.0,Midfielder
Stefan Johansen,1991-01-08,Norway,,182.0,Midfielder
Tom Cairney,1991-01-20,Scotland,,186.0,Midfielder
Anthony Knockaert,1991-11-20,France,,172.0,Midfielder
Josh Onomah,1997-04-27,England,,185.0,Midfielder
André-Frank Zambo Anguissa,1995-11-16,Cameroon,,184.0,Midfielder
Luca de la Torre,1998-05-23,United States,,177.0,Midfielder
Aleksandar Mitrovic,1994-09-16,Serbia,,189.0,Forward
Bobby De Cordova-Reid,1993-02-02,Jamaica,,170.0,Forward
Ivan Cavaleiro,1993-10-18,Portugal,,175.0,Forward
Aboubakar Kamara,1995-03-07,Mauritania,,177.0,Forward
Harry Arter,1989-12-28,Ireland,,176.0,Midfielder
Harrison Reed,1995-01-27,England,,181.0,Midfielder
Jayden Harris,1999-09-04,England,,,Midfielder
Jay Stansfield,2002-11-24,England,,,Forward
Matt O'Riley,2000-11-21,Denmark,,,Midfielder
Tyrese Francois,2000-07-16,Australia,,166.0,Midfielder
Benjamin Davis,2000-11-24,Thailand,,175.0,Midfielder
Sylvester Jasper,2001-09-13,Bulgaria,,,Forward
Luca Ashby-Hammond,2001-03-25,England,,,Goalkeeper
Jerome Opoku,1998-10-14,England,,194.0,Defender
Martell Taylor-Crossdale,1999-12-26,England,,,Forward
Magnus Norman,1997-01-19,England,,192.0,Goalkeeper
Antonee Robinson,1997-08-08,United States,,183.0,Defender
Mario Lemina,1993-09-01,Gabon,,184.0,Midfielder
Kenny Tete,1995-10-09,Netherlands,,180.0,Defender
Ola Aina,1996-10-08,Nigeria,,184.0,Defender
Fabio Carvalho,2002-08-30,Portugal,,,Midfielder
Tosin Adarabioyo,1997-09-24,England,,196.0,Defender
Terence Kongolo,1994-02-14,Netherlands,,188.0,Defender
Josh Maja,1998-12-27,Nigeria,,180.0,Forward
Kiko Casilla,1986-10-02,Spain,,190.0,Goalkeeper
Kamil Miazek,1996-08-15,Poland,,192.0,Goalkeeper
Barry Douglas,1989-09-04,Scotland,,176.0,Defender
Gaetano Berardi,1988-08-21,Switzerland,,179.0,Defender
Robbie Gotts,1999-11-09,England,,,Defender
Ezgjan Alioski,1992-02-12,North Macedonia,,173.0,Midfielder
Pablo Hernández,1985-04-11,Spain,,173.0,Midfielder
Jay-Roy Grot,1998-03-13,Netherlands,,193.0,Forward
Ian Poveda-Ocampo,2000-02-09,England,,165.0,Forward
Hélder Costa,1994-01-12,Angola,,178.0,Forward
Ryan Edmondson,2001-05-20,England,,,Forward
Jordan Stevens,2000-03-25,England,,178.0,Midfielder
Alfie McCalmont,2000-03-25,Northern Ireland,,,Midfielder
Conor Shaughnessy,1996-06-30,Ireland,,191.0,Midfielder
Oliver Casey,2000-10-14,England,,188.0,Defender
Bryce Hosannah,1999-04-08,England,,,Defender
Mateusz Bogusz,2001-08-22,Poland,,175.0,Midfielder
Elia Caprile,2001-08-25,Italy,,,Goalkeeper
Leif Davis,1999-12-31,England,,166.0,Defender
Niall Huggins,2000-12-18,Wales,,,Forward
Cody Drameh,2001-12-08,England,,,Defender
Wes Morgan,1984-01-21,Jamaica,,186.0,Defender
Filip Benkovic,1997-07-13,Croatia,,194.0,Defender
Christian Fuchs,1986-04-07,Austria,,187.0,Defender
Matty James,1991-07-22,England,,181.0,Midfielder
Dennis Praet,1994-05-14,Belgium,,181.0,Midfielder
Islam Slimani,1988-06-18,Algeria,,188.0,Forward
Ryan Bennett,1990-03-06,England,,188.0,Defender
George Hirst,1999-02-15,England,,191.0,Forward
Darnell Johnson,1998-09-03,England,,,Defender
George Thomas,1997-03-24,Wales,,173.0,Forward
Vontae Daley-Campbell,2001-04-02,England,,,Defender
Josh Knight,1997-09-07,England,,185.0,Defender
Sidnei Tavares,2001-09-29,Portugal,,,Midfielder
Thakgalo Leshabela,1999-09-18,South Africa,,175.0,Midfielder
Admiral Muskwe,1998-08-21,Zimbabwe,,183.0,Forward
Josh Felix-Eppiah,1998-10-11,Belgium,,179.0,Forward
Jakub Stolarczyk,2000-12-19,Poland,,,Goalkeeper
Ethan Fitzhugh,2002-11-27,England,,,Midfielder
Wanya Madavidua,2002-10-19,England,,,Midfielder
Cengiz Ünder,1997-07-14,Turkey,,173.0,Midfielder
Shane Flynn,2001-10-14,Ireland,,,Midfielder
Rachid Ghezzal,1992-05-09,Algeria,,182.0,Midfielder
Adrien Silva,1989-03-15,Portugal,,171.0,Midfielder
Fousseni Diabaté,1995-10-18,Mali,,175.0,Forward
Tawanda Maswanhise,2002-11-20,England,,,Midfielder
Neco Williams,2001-04-13,Wales,,183.0,Defender
Georginio Wijnaldum,1990-11-11,Netherlands,,175.0,Midfielder
Marko Grujic,1996-04-13,Serbia,,191.0,Midfielder
Harry Wilson,1997-03-22,Wales,,173.0,Midfielder
Xherdan Shaqiri,1991-10-10,Switzerland,,169.0,Midfielder
Rhian Brewster,2000-04-01,England,,180.0,Forward
Ben Woodburn,1999-10-15,Wales,,174.0,Forward
Ben Winterbottom,2001-07-16,England,,,Goalkeeper
Vítezslav Jaros,2001-07-23,Czech Republic,,,Goalkeeper
Thomas Hill,2002-10-13,England,,,Forward
Dejan Lovren,1989-07-05,Croatia,,188.0,Defender
Luis Longstaff,2001-02-24,England,,168.0,Midfielder
Leighton Clarkson,2001-10-19,England,,175.0,Midfielder
Morgan Boyes,2001-04-22,Wales,,177.0,Defender
Thomas Clayton,2000-12-27,Scotland,,,Defender
Jake Cain,2001-09-02,England,,,Midfielder
Sepp van den Berg,2001-12-20,Netherlands,,189.0,Defender
Layton Stewart,2002-09-03,England,,,Forward
Jack Bearne,2001-09-15,England,,,Midfielder
Joseph Hardy,1998-09-26,England,,170.0,Forward
Yasser Larouci,2001-01-01,France,,176.0,Defender
Tony Gallacher,1999-07-23,Scotland,,173.0,Defender
Adam Lewis,1999-11-08,England,,175.0,Midfielder
Liam Millar,1999-09-27,Canada,,81.0,Forward
Nathaniel Phillips,1997-03-21,England,,190.0,Defender
Sheyi Ojo,1997-06-19,England,,177.0,Midfielder
Taiwo Awoniyi,1997-08-12,Nigeria,,183.0,Forward
Rhys Williams,2001-02-03,England,,,Defender
Ben Davies,1995-08-11,England,,185.0,Defender
Kamil Grabara,1999-01-08,Poland,,195.0,Goalkeeper
Liam Hughes,2001-08-19,Northern Ireland,,,Goalkeeper
Jakub Ojrzynski,2003-02-19,Poland,,,Goalkeeper
Claudio Bravo,1983-04-13,Chile,,184.0,Goalkeeper
Pedro Porro,1999-09-13,Spain,,173.0,Defender
Nicolás Otamendi,1988-02-12,Argentina,,183.0,Defender
Eric García,2001-01-09,Spain,,182.0,Defender
David Silva,1986-01-08,Spain,,173.0,Midfielder
Tommy Doyle,2001-10-17,England,,,Midfielder
Ferran Torres,2000-02-29,Spain,,184.0,Forward
Sergio Agüero,1988-06-02,Argentina,,173.0,Forward
Erik Palmer-Brown,1997-04-24,United States,,187.0,Defender
Alpha Richard Dionkou,2001-10-10,Senegal,,183.0,Defender
Taylor Harwood-Bellis,2002-01-30,England,,188.0,Defender
Adrián Bernabé,2001-05-26,Spain,,170.0,Midfielder
Leroy Sané,1996-01-11,Germany,,183.0,Forward
Pablo Moreno,2002-05-03,Spain,,174.0,Forward
Felix Nmecha,2000-10-10,Germany,,188.0,Midfielder
James Trafford,2002-10-10,England,,,Goalkeeper
Mikkel Diskerud,1990-10-02,United States,,184.0,Midfielder
Claudio Gomes,2000-07-23,France,,164.0,Midfielder
Arijanet Muric,1998-11-07,Kosovo,,198.0,Goalkeeper
Sergio Romero,1987-02-22,Argentina,,192.0,Goalkeeper
Marcos Rojo,1990-03-20,Argentina,,186.0,Defender
Timothy Fosu-Mensah,1998-01-02,Netherlands,,185.0,Defender
Axel Tuanzebe,1997-11-14,England,,186.0,Defender
Ethan Laird,2001-08-05,England,,177.0,Defender
Teden Mengi,2002-04-30,England,,183.0,Defender
Andreas Pereira,1996-01-01,Brazil,,175.0,Midfielder
James Garner,2001-03-13,England,,186.0,Midfielder
Tahith Chong,1999-12-04,Netherlands,,185.0,Midfielder
Ethan Galbraith,2001-05-11,Northern Ireland,,175.0,Midfielder
Anthony Martial,1995-12-05,France,,181.0,Forward
Odion Ighalo,1989-06-16,Nigeria,,181.0,Forward
Max Taylor,2000-01-10,England,,,Defender
Matej Ková&#345;,2000-05-17,Czech Republic,,,Goalkeeper
Dylan Levitt,2000-11-17,Wales,,180.0,Midfielder
Arnau Puigmal,2001-01-10,Spain,,173.0,Midfielder
Di'Shon Bernard,2000-10-14,England,,189.0,Defender
D'Mani Mellor,2000-09-20,England,,,Forward
Alexis Sánchez,1988-12-19,Chile,,169.0,Forward
Amad Diallo,2002-07-11,Cote D’Ivoire,,173.0,Forward
Chris Smalling,1989-11-22,England,,194.0,Defender
Nathan Bishop,1999-10-15,England,,185.0,Goalkeeper
William Fish,2003-02-17,England,,185.0,Defender
Florian Lejeune,1991-05-20,France,,189.0,Defender
DeAndre Yedlin,1993-07-09,United States,,172.0,Defender
Christian Atsu,1992-01-10,Ghana,,165.0,Midfielder
Andy Carroll,1989-01-06,England,,193.0,Forward
Yoshinori Muto,1992-07-15,Japan,,179.0,Forward
Valentino Lazaro,1996-03-24,Austria,,180.0,Midfielder
Nabil Bentaleb,1994-11-24,Algeria,,187.0,Midfielder
Matthew Longstaff,2000-03-21,England,,,Midfielder
Thomas Allan,1999-09-23,England,,,Forward
Elias Sorensen,1999-09-18,Denmark,,,Forward
Lewis Cass,2000-02-27,England,,,Defender
Jack Young,2000-10-21,England,,,Midfielder
Jeff Hendrick,1992-01-31,Ireland,,185.0,Midfielder
Henri Saivet,1990-10-26,Senegal,,174.0,Midfielder
Daniel Barlaser,1997-01-18,England,,184.0,Midfielder
Elliot Anderson,2002-11-06,Scotland,,,Midfielder
Wes Foderingham,1991-01-14,England,,185.0,Goalkeeper
Michael Verrips,1996-12-03,Netherlands,,195.0,Goalkeeper
Simon Moore,1990-05-19,England,,191.0,Goalkeeper
George Baldock,1993-03-09,England,,178.0,Defender
Enda Stevens,1990-07-09,Ireland,,183.0,Defender
Jack O'Connell,1994-03-29,England,,190.0,Defender
Chris Basham,1988-07-20,England,,190.0,Defender
John Egan,1992-10-20,Ireland,,185.0,Defender
Jack Robinson,1993-09-01,England,,168.0,Defender
Kean Bryan,1996-11-01,England,,185.0,Defender
John Fleck,1991-08-24,Scotland,,170.0,Midfielder
John Lundstram,1994-02-18,England,,181.0,Midfielder
Luke Freeman,1992-03-22,England,,181.0,Midfielder
Oliver Norwood,1991-04-12,Northern Ireland,,180.0,Midfielder
Ben Osborn,1994-08-05,England,,176.0,Midfielder
Sander Berge,1998-02-14,Norway,,195.0,Midfielder
Oliver McBurnie,1996-06-04,Scotland,,188.0,Forward
Billy Sharp,1986-02-05,England,,175.0,Forward
David McGoldrick,1987-11-29,Ireland,,183.0,Forward
Lys Mousset,1996-02-08,France,,184.0,Forward
Richairo Zivkovic,1996-09-05,Netherlands,,187.0,Forward
Phil Jagielka,1982-08-17,England,,180.0,Defender
Kieron Freeman,1992-03-21,Wales,,178.0,Defender
Leon Clarke,1985-02-10,England,,188.0,Forward
Jack Rodwell,1991-03-11,England,,188.0,Midfielder
Sam Graham,2000-08-13,England,,,Defender
Kyron Gordon,2002-05-24,England,,,Defender
Rhys Norrington-Davies,1999-04-22,Wales,,181.0,Defender
George Broadbent,2000-09-30,England,,188.0,Midfielder
Regan Slater,1999-09-11,England,,173.0,Midfielder
Zak Brunt,2001-11-17,England,,,Midfielder
Antwoine Hackford,2004-03-20,England,,,Forward
Max Lowe,1997-05-11,England,,175.0,Defender
Jayden Bogle,2000-07-27,England,,178.0,Defender
Oliver Burke,1997-04-07,Scotland,,188.0,Midfielder
Ismaila Coulibaly,2000-12-25,Mali,,183.0,Midfielder
Iliman Ndiaye,2000-03-06,France,,180.0,Midfielder
Frankie Maguire,2003-07-29,England,,,Midfielder
Jake Eastwood,1996-10-03,England,,193.0,Goalkeeper
Daniel Jebbison,2003-07-11,England,,190.0,Forward
Harry Boyes,2001-11-02,England,,,Defender
Femi Seriki,2002-04-28,England,,183.0,Midfielder
William Osula,2003-08-04,Denmark,,,Forward
Jake Vokins,2000-03-17,England,,180.0,Defender
Sofiane Boufal,1993-09-17,Morocco,,170.0,Midfielder
Michael Obafemi,2000-07-06,Ireland,,169.0,Forward
Guido Carrillo,1991-05-25,Argentina,,191.0,Forward
Kevin Danso,1998-09-19,Austria,,190.0,Defender
Kayne Ramsay,2000-10-10,England,,,Defender
Will Ferry,2000-12-07,Ireland,,176.0,Midfielder
Jacob Maddox,1998-11-03,England,,179.0,Midfielder
Daniel N'Lundulu,1999-02-05,England,,185.0,Forward
Maya Yoshida,1988-08-24,Japan,,189.0,Defender
Caleb Watts,2002-01-16,Australia,,171.0,Midfielder
Allan Tchaptchet,2001-12-21,France,,193.0,Defender
Ryan Finnigan,2003-09-23,England,,,Midfielder
Alexandre Jankewitz,2001-12-25,Switzerland,,179.0,Midfielder
Wesley Hoedt,1994-03-06,Netherlands,,188.0,Defender
Paulo Gazzaniga,1992-01-02,Argentina,,196.0,Goalkeeper
Toby Alderweireld,1989-03-02,Belgium,,186.0,Defender
Juan Foyth,1998-01-12,Argentina,,179.0,Defender
Serge Aurier,1992-12-24,Cote D’Ivoire,,176.0,Defender
Cameron Carter-Vickers,1997-12-31,United States,,183.0,Defender
Erik Lamela,1992-03-04,Argentina,,181.0,Midfielder
Tanguy Ndombele,1996-12-28,France,,181.0,Midfielder
Gedson Fernandes,1999-01-09,Portugal,,182.0,Midfielder
Jack Clarke,2000-11-23,England,,181.0,Forward
Troy Parrott,2002-02-04,Ireland,,185.0,Forward
Jan Vertonghen,1987-04-24,Belgium,,189.0,Defender
Michel Vorm,1983-10-20,Netherlands,,183.0,Goalkeeper
Dennis Cirkin,2002-04-06,England,,181.0,Defender
Joe Hart,1987-04-19,England,,196.0,Goalkeeper
Jubril Okedina,2000-10-26,England,,,Defender
George Marsh,1998-11-05,England,,178.0,Midfielder
Alfie Whiteman,1998-10-02,England,,189.0,Goalkeeper
Gareth Bale,1989-07-16,Wales,,185.0,Forward
Carlos Vinícius,1995-03-25,Brazil,,190.0,Forward
Giovani Lo Celso,1996-04-09,Argentina,,177.0,Midfielder
Marcel Lavinier,2000-12-16,Portugal,,180.0,Defender
Nile John,2003-03-06,England,,,Midfielder
Dilan Markanday,2001-08-20,England,,,Forward
Sam Johnstone,1993-03-25,England,,193.0,Goalkeeper
